"0","library(reshape2)"
"0","library(ggplot2)"
"0","# Assuming your dataset is named 'dataset'"
"0","correlation_matrix <- cor(dataset[, c(""temp_actual"", ""hum_actual"", ""windspeed_actual"", ""holiday"", ""weekday"", ""workingday"", ""cnt"")])"
"0","# Melting the correlation matrix"
"0","melted_correlation_matrix <- melt(correlation_matrix)"
"0","# Plotting the heatmap with enhanced axis text"
"0","ggplot(data = melted_correlation_matrix, aes(Var1, Var2, fill = value)) +"
"0","    geom_tile(color = ""black"") +"
"0","    geom_text(aes(label = sprintf(""%.2f"", value)), size = 3, vjust = 1) +"
"0","    scale_fill_gradient2(low = ""blue"", high = ""red"", mid = ""white"", midpoint = 0) +"
"0","    theme_minimal() +"
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1, size = 12, face = ""bold""),  # Increased and bolded x-axis text"
"0","          axis.text.y = element_text(size = 12, face = ""bold""),  # Increased and bolded y-axis text"
"0","          axis.title = element_text(size = 12),  # Adjusted axis title size"
"0","          plot.title = element_text(size = 14)) +  # Adjusted plot title size"
"0","    ggtitle('Correlation Matrix of All Variables')"
